Región,Año,PIB_Millones_COP
Santander,2019,110134.98
Cundinamarca,2021,464606.85
Antioquia,2018,451158.25
Valle del Cauca,2023,256415.1
Cundinamarca,2018,216448.03
Santander,2022,436893.57
Valle del Cauca,2018,468421.73
Amazonas,2021,131995.59
Santander,2018,229808.8
Valle del Cauca,2019,73643.39
Antioquia,2021,159641.12
Amazonas,2021,368255.36
Amazonas,2019,497445.03
Antioquia,2020,256449.22
Antioquia,2019,323712.9
Antioquia,2021,431874.25
Amazonas,2018,287756.43
Antioquia,2018,414921.93
Valle del Cauca,2020,479931.27
Antioquia,2022,351291.74
Valle del Cauca,2023,105562.32
Antioquia,2019,261830.83
Santander,2020,323619.93
Amazonas,2018,220156.23
Antioquia,2018,200840.13
Valle del Cauca,2023,306479.51
Antioquia,2022,99324.68
Santander,2018,101097.39
Valle del Cauca,2022,409466.41
Antioquia,2021,219265.23
Cundinamarca,2019,287291.88
Santander,2019,292702.94
Santander,2021,268460.55
Santander,2021,441135.93
Amazonas,2021,470124.23
Amazonas,2021,428712.57
Valle del Cauca,2021,379359.74
Amazonas,2021,222996.73
Antioquia,2019,235602.99
Antioquia,2020,85233.98
Valle del Cauca,2018,140374.37
Cundinamarca,2021,75259.77
Antioquia,2023,229123.87
Amazonas,2023,299514.44
Cundinamarca,2019,150287.58
Valle del Cauca,2022,359536.74
Cundinamarca,2020,96057.56
Cundinamarca,2022,336049.34
Amazonas,2020,193274.71
Amazonas,2019,74876.44
Amazonas,2022,445058.58
Antioquia,2023,120351.5
Antioquia,2023,145710.57
Valle del Cauca,2020,205613.15
Santander,2023,121117.28
Cundinamarca,2018,61156.53
Antioquia,2019,193647.76
Antioquia,2021,56014.2
Valle del Cauca,2022,151826.26
Amazonas,2021,59408.73
Antioquia,2019,237311.93
Amazonas,2022,79203.02
Amazonas,2018,58111.6
Amazonas,2021,335486.96
Valle del Cauca,2020,379892.84
Santander,2022,154863.09
Cundinamarca,2022,174419.94
Cundinamarca,2023,297878.65
Cundinamarca,2021,151721.01
Santander,2019,421403.42
Amazonas,2018,401143.75
Amazonas,2023,364776.86
Cundinamarca,2019,367549.11
Antioquia,2021,428475.84
Cundinamarca,2023,258941.16
Antioquia,2019,431360.36
Antioquia,2020,402735.52
Valle del Cauca,2018,469917.67
Cundinamarca,2020,71628.33
Santander,2019,334037.34
Santander,2021,453950.96
Santander,2018,427424.47
Amazonas,2018,259654.97
Amazonas,2021,111923.02
Cundinamarca,2018,360912.34
Valle del Cauca,2019,377405.95
Santander,2021,126615.12
Cundinamarca,2021,225974.46
Antioquia,2023,348388.06
Cundinamarca,2021,188597.75
Antioquia,2021,342089.13
Cundinamarca,2020,186749.56
Antioquia,2018,328924.35
Amazonas,2022,135433.16
Amazonas,2023,104631.55
Antioquia,2018,381037.63
Amazonas,2023,217940.88
Valle del Cauca,2020,162317.49
Cundinamarca,2023,333286.29
Santander,2022,370109.45
Valle del Cauca,2020,427309.67
Cundinamarca,2021,241258.05
Santander,2022,434470.39
Santander,2018,383571.15
Cundinamarca,2019,293017.12
Valle del Cauca,2019,327676.58
Antioquia,2020,245660.2
Cundinamarca,2022,295583.16
Amazonas,2021,205422.82
Antioquia,2020,143949.04
Santander,2018,106732.49
Valle del Cauca,2019,481008.99
Amazonas,2023,143225.85
Antioquia,2019,187448.45
Valle del Cauca,2022,201723.22
Antioquia,2019,142811.09
Santander,2023,419105.1
Valle del Cauca,2023,181831.07
Amazonas,2018,216068.45
Cundinamarca,2022,488592.49
Cundinamarca,2021,141764.19
Cundinamarca,2022,92647.12
Cundinamarca,2019,251054.13
Cundinamarca,2019,466830.38
Santander,2019,217882.77
Santander,2022,113309.05
Antioquia,2022,396044.65
Santander,2020,231143.11
Antioquia,2020,213926.26
Antioquia,2023,148124.01
Antioquia,2023,143245.61
Santander,2022,153153.82
Amazonas,2023,468665.83
Amazonas,2022,135189.72
Antioquia,2018,450496.26
Santander,2023,172363.39
Cundinamarca,2021,465306.41
Valle del Cauca,2018,375325.07
Amazonas,2019,187278.47
Santander,2021,64555.07
Valle del Cauca,2021,499378.02
Amazonas,2019,396713.66
Valle del Cauca,2018,465153.69
Cundinamarca,2019,493619.74
Santander,2018,278316.01
Antioquia,2020,429891.83
Antioquia,2023,418880.63
Valle del Cauca,2022,465040.73
Valle del Cauca,2018,456488.9
Amazonas,2018,321149.08
Amazonas,2018,113739.69
Antioquia,2022,336960.67
Valle del Cauca,2020,231458.45
Cundinamarca,2020,180465.36
Antioquia,2023,178153.66
Amazonas,2018,340243.27
Amazonas,2020,171653.57
Antioquia,2019,485719.96
Valle del Cauca,2018,275238.24
Cundinamarca,2021,245337.03
Antioquia,2018,343376.57
Santander,2018,464627.4
Santander,2020,223849.09
Amazonas,2020,315989.9
Antioquia,2021,53055.24
Amazonas,2022,280957.69
Valle del Cauca,2019,111028.45
Antioquia,2022,189400.35
Valle del Cauca,2022,333101.64
Amazonas,2018,105501.01
Cundinamarca,2019,455943.1
Santander,2023,278143.73
Amazonas,2020,353756.22
Amazonas,2018,112587.99
Santander,2018,479876.94
Valle del Cauca,2023,227764.93
Antioquia,2020,220146.97
Antioquia,2023,330096.6
Cundinamarca,2019,346895.37
Santander,2021,476211.81
Antioquia,2022,313507.49
Antioquia,2022,368968.59
Amazonas,2019,419684.5
Amazonas,2021,361558.74
Valle del Cauca,2023,52357.55
Cundinamarca,2019,301973.51
Cundinamarca,2021,348823.31
Antioquia,2019,220478.67
Santander,2018,225816.82
Valle del Cauca,2021,338198.8
Amazonas,2022,315717.33
Santander,2019,402119.72
Valle del Cauca,2022,319966.47
Santander,2019,220477.88
Cundinamarca,2018,390459.77
Antioquia,2020,71382.42
Amazonas,2018,452469.13
Cundinamarca,2022,485590.05
Amazonas,2018,224199.87
Cundinamarca,2022,419550.71
Santander,2020,453547.38
Valle del Cauca,2023,441761.69
Cundinamarca,2022,441307.73
Santander,2023,241475.17
Valle del Cauca,2022,210791.39
Cundinamarca,2019,331909.97
Cundinamarca,2023,432472.6
Santander,2021,169428.23
Santander,2019,497983.76
Valle del Cauca,2018,184142.34
Antioquia,2021,286867.23
Valle del Cauca,2021,332602.5
Valle del Cauca,2020,342668.05
Cundinamarca,2018,455096.93
Valle del Cauca,2021,477020.4
Valle del Cauca,2021,130589.65
Santander,2019,436137.67
Amazonas,2018,178931.73
Valle del Cauca,2021,182473.44
Valle del Cauca,2019,469951.4
Cundinamarca,2021,168689.12
Amazonas,2020,100244.87
Antioquia,2021,99255.71
Valle del Cauca,2023,117752.09
Valle del Cauca,2021,341728.09
Amazonas,2020,222925.77
Cundinamarca,2019,120103.26
Santander,2019,87324.65
Santander,2019,286286.24
Antioquia,2021,304170.78
Santander,2019,266327.93
Santander,2018,169184.0
Antioquia,2019,322872.02
Santander,2020,430879.27
Valle del Cauca,2019,380243.81
Valle del Cauca,2022,281660.71
Amazonas,2019,483106.03
Santander,2022,241629.76
Amazonas,2022,125838.63
Amazonas,2018,142879.58
