ID,Ciudad,Servicio,Año,Nivel_Satisfacción,Cantidad_Usuarios,Usuarios_Satisfechos
1,Cali,Salud,2021,5,30257,30257
2,Cartagena,Transporte,2022,5,10278,10278
3,Cali,Transporte,2022,1,1373,411
4,Medellín,Transporte,2021,3,6872,2061
5,Barranquilla,Salud,2022,1,43023,12906
6,Cali,Educación,2023,1,33571,10071
7,Barranquilla,Salud,2020,4,8149,8149
8,Medellín,Transporte,2021,2,26598,7979
9,Medellín,Educación,2020,2,28894,8668
10,Bogotá,Seguridad,2023,4,35072,35072
11,Medellín,Salud,2021,1,28351,8505
12,Medellín,Salud,2020,4,23621,23621
13,Bogotá,Transporte,2022,2,37739,11321
14,Bogotá,Educación,2023,4,48104,48104
15,Medellín,Ambiente,2021,3,14468,4340
16,Barranquilla,Ambiente,2023,4,46517,46517
17,Cartagena,Educación,2022,1,34781,10434
18,Bogotá,Ambiente,2022,1,8850,2655
19,Bogotá,Seguridad,2021,1,23127,6938
20,Cartagena,Seguridad,2021,1,27804,8341
21,Medellín,Salud,2023,5,8319,8319
22,Barranquilla,Ambiente,2021,3,28466,8539
23,Cali,Transporte,2020,4,41976,41976
24,Cartagena,Salud,2023,4,23429,23429
25,Cali,Educación,2020,3,26296,7888
26,Cartagena,Seguridad,2023,4,21720,21720
27,Bogotá,Transporte,2021,2,32879,9863
28,Bogotá,Transporte,2022,4,8150,8150
29,Medellín,Educación,2022,2,12822,3846
30,Barranquilla,Salud,2023,3,42592,12777
31,Cartagena,Salud,2020,5,11868,11868
32,Cartagena,Salud,2022,2,11982,3594
33,Cartagena,Educación,2023,4,23507,23507
34,Medellín,Educación,2023,4,36236,36236
35,Barranquilla,Ambiente,2022,2,44871,13461
36,Cali,Salud,2022,4,9992,9992
37,Medellín,Salud,2020,5,10292,10292
38,Cartagena,Salud,2021,5,27357,27357
39,Bogotá,Seguridad,2020,3,3495,1048
40,Barranquilla,Seguridad,2023,1,46342,13902
41,Cali,Salud,2023,5,25518,25518
42,Bogotá,Salud,2021,2,44410,13323
43,Barranquilla,Salud,2020,4,30499,30499
44,Cali,Transporte,2020,1,3110,933
45,Cali,Transporte,2020,2,13135,3940
46,Cali,Salud,2022,1,17162,5148
47,Cali,Educación,2023,1,21947,6584
48,Cartagena,Salud,2020,1,21801,6540
49,Barranquilla,Ambiente,2022,5,2534,2534
50,Barranquilla,Transporte,2022,4,14681,14681
51,Cartagena,Seguridad,2020,1,42364,12709
52,Cartagena,Seguridad,2023,1,44483,13344
53,Barranquilla,Educación,2021,3,43964,13189
54,Cali,Salud,2021,4,2752,2752
55,Bogotá,Salud,2020,5,26644,26644
56,Cartagena,Ambiente,2023,4,26086,26086
57,Barranquilla,Seguridad,2021,5,48978,48978
