Fecha,Ciudad,Categoría,Cantidad,Precio_Unitario,Total_Venta
2023-05-10,Cali,Ropa,7,285.62,1999.34
2024-07-09,Bogotá,Alimentos,12,82.49,989.88
2022-10-22,Barranquilla,Hogar,6,271.49,1628.94
2023-08-29,Bogotá,Electrodomésticos,13,466.22,6060.86
2022-10-20,Medellín,Tecnología,11,86.47,951.17
2022-05-13,Cartagena,Hogar,11,327.15,3598.65
2022-10-11,Cali,Tecnología,10,485.11,4851.1
2023-10-05,Cartagena,Ropa,19,366.99,6972.81
2024-05-02,Barranquilla,Alimentos,4,368.5,1474.0
2022-01-28,Bogotá,Ropa,18,67.27,1210.86
2023-03-08,Bogotá,Tecnología,20,422.03,8440.6
2023-06-05,Barranquilla,Alimentos,3,169.92,509.76
2024-07-02,Cartagena,Ropa,19,267.95,5091.05
2023-03-12,Cali,Ropa,1,50.96,50.96
2024-07-08,Barranquilla,Electrodomésticos,17,203.27,3455.59
2023-08-17,Barranquilla,Alimentos,20,306.49,6129.8
2023-11-02,Bogotá,Alimentos,13,82.49,1072.37
2024-10-28,Barranquilla,Alimentos,13,192.69,2504.97
2022-02-12,Cali,Alimentos,12,160.96,1931.52
2022-07-02,Barranquilla,Hogar,3,115.69,347.07
2024-02-27,Barranquilla,Tecnología,15,151.43,2271.45
2023-03-27,Barranquilla,Tecnología,5,419.4,2097.0
2023-12-25,Cartagena,Electrodomésticos,5,111.81,559.05
2022-03-24,Barranquilla,Hogar,11,42.4,466.4
2024-12-12,Cartagena,Tecnología,3,13.24,39.72
2023-04-27,Cali,Tecnología,6,282.35,1694.1
2024-05-31,Cartagena,Ropa,7,101.14,707.98
2022-07-12,Barranquilla,Alimentos,18,250.39,4507.02
2023-09-13,Cali,Hogar,10,252.11,2521.1
2024-11-08,Barranquilla,Ropa,1,397.7,397.7
2023-05-23,Medellín,Alimentos,10,478.45,4784.5
2024-09-11,Barranquilla,Electrodomésticos,10,214.41,2144.1
2023-08-16,Barranquilla,Ropa,1,68.48,68.48
2023-06-25,Cali,Tecnología,3,303.46,910.38
2022-10-29,Cali,Hogar,16,287.13,4594.08
2024-07-18,Cali,Tecnología,4,192.87,771.48
2022-09-18,Cartagena,Electrodomésticos,9,89.8,808.2
2024-02-23,Bogotá,Ropa,11,235.91,2595.01
2023-10-24,Medellín,Alimentos,6,35.92,215.52
2023-03-31,Cali,Tecnología,12,33.87,406.44
2023-11-15,Cali,Hogar,3,261.79,785.37
2022-05-28,Medellín,Electrodomésticos,20,378.79,7575.8
2024-04-07,Cartagena,Alimentos,11,415.14,4566.54
2024-11-11,Cali,Alimentos,12,56.96,683.52
2022-07-23,Cartagena,Alimentos,5,16.32,81.6
2023-08-28,Cartagena,Alimentos,12,391.62,4699.44
2024-07-19,Barranquilla,Alimentos,6,60.18,361.08
2023-09-21,Medellín,Hogar,8,417.47,3339.76
2022-04-01,Cartagena,Hogar,17,424.57,7217.69
2022-12-28,Cartagena,Electrodomésticos,14,235.64,3298.96
2023-11-27,Bogotá,Electrodomésticos,5,462.47,2312.35
2023-03-18,Barranquilla,Alimentos,10,348.61,3486.1
2023-11-17,Medellín,Tecnología,20,266.33,5326.6
2023-06-14,Cali,Ropa,10,24.09,240.9
2023-09-14,Bogotá,Ropa,5,429.84,2149.2
